fid,NUMERO_INC,CONSECUTIV,PARQUE_NAC,SECTOR,SITIO,FECHA_INCE,layer,path,ANO,PERIMETRO,AREA_m2
"37","19","44",E.E.F. Horizontes,Horizontes,La Esperanza,10/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",1148.07,23868.26
"38","18","43",Santa Rosa,Santa Rosa,Las Vallas,08/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",3428.49,488585.06
"39","17","42",E.E.F. Horizontes,Horizontes,Bejuco,02/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",5682.9,900337.66
"40","16","41",R.V.S. Bahia Junquillal,Junquillal,Junquillal,02/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",644.87,10042.87
"41","15","40",Guanacaste,Pocosol,X Punto,01/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",398.76,6786.49
"42","14","39",Rincon de la Vieja,Santa Maria,canopy,01/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",312.24,4088.26
"43","13","38",Santa Rosa,Santa Rosa,La Bolsa,30/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",2370.54,236317.6
"44","12","37",Santa Rosa,Murcielago,Los Cabros,30/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",2589.26,150831.3
"45","11","36",Guanacaste,Pocosol,Centeno,26/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",4383.17,253607.55
"46","10","35",Guanacaste,El Hacha,El Amo,26/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",6461.33,1144042.72
"47","9","34",Guanacaste,Pocosol,X Punto,23/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",1190.62,56656.5
"48","7","32",Guanacaste,Pocosol,El Escondido,17/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",176.29,2130.18
"49","6","31",Guanacaste,El Hacha,Animas,14/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",1191.13,55228.87
"50","5","30",Guanacaste,El Hacha,Llanos Orosi,07/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",13912.32,4746979.31
"51","4","29",Guanacaste,Pocosol,La Lucha,06/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",619.55,15217.29
"52","3","28",Guanacaste,El Hacha,La Guitarra,02/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",1430.35,76372
"53","2","27",Guanacaste,Pocosol,Loma Teja,20/02/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",1460.08,99184.95
"54","1","26",Guanacaste,El Hacha,Ceferino,09/02/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",3670.05,282767.07
"55","1","55",Santa Rosa,Murcielago,Cerros La Pita,14/03/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",2170.01,143021.35
"56","2","56",Santa Rosa,Murcielago,Cerros La Draga,18/03/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",688.75,12107.03
"57","3","57",Guanacaste,Pocosol,Chumico,23/03/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",1554.84,62486.18
"58","4","58",Guanacaste,El Hacha,Genova,24/03/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",564.9,13461.8
"59","5","59",Guanacaste,Cacao,San Jocecito,11/04/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",441.68,9330.98
"60","6","60",Guanacaste,Pocosol,Las Tecas,12/04/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",5809.83,1326916.24
"61","8","62",Santa Rosa,Murcielago,Cerros La Pava,20/04/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",6719.19,1870327.88
"62","9","63",Santa Rosa,Murcielago,Playa Blanca,29/04/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",2370.55,128557.22
"63","7","61",Rincon de la Vieja,Pailas,Aguas Termales,13/04/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",1725.02,82362.73
"64","10","64",Guanacaste,El Hacha,Aguas Termales,09/05/1999,incendios_acg_1999_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1999_crtm05.shp,"1999",853.74,38336.24
"65","1","65",Guanacaste,Pocosol,San Jocecito,23/01/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",6225.95,1334054.6
"66","3","67",E.E.F. Horizontes,Horizontes,La Dama,24/01/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",3099.55,148354.17
"67","4","68",Santa Rosa,Santa Rosa,Los Perros,30/01/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2449.64,83306.72
"68","5","69",Santa Rosa,Murcielago,El Hachal,13/02/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",424.56,3228.47
"69","6","70",E.E.F. Horizontes,Horizontes,San Luis,25/02/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",895.98,41593.4
"70","7","71",Santa Rosa,Murcielago,Cerros La Pava,07/03/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",5237.89,1349595.79
"71","8","72",E.E.F. Horizontes,Horizontes,La Esperanza,11/03/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1591.75,93323.15
"72","9","73",Santa Rosa,Murcielago-Santa Elena,Cerro El Ingles,04/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",9029.96,4164223.04
"73","10","74",Santa Rosa,Murcielago,Cerros La Draga,06/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2954.37,305695.19
"74","11","75",R.N.V.S. Bahia Junquillal,Junquillal,Junquillal,08/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",3026.71,259011.26
"75","12","76",Guanacaste,El Hacha,Genova,22/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",497.52,6719.41
"76","13","77",Santa Rosa,Santa Rosa,Los Perros,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2560.14,169809.56
"77","13","77",Santa Rosa,Santa Rosa,Los Perros,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1583.01,94216.73
"78","13","77",Santa Rosa,Santa Rosa,La Tanqueta,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2747.82,247855.27
"79","13","77",Santa Rosa,Santa Rosa,Jengiblar,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2882.77,239770.83
"80","13","77",Santa Rosa,Santa Rosa,La Penca,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1606.9,61211.01
"81","13","77",Santa Rosa,Santa Rosa,Los Perros,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1284.38,24452.24
"82","13","77",Santa Rosa,Santa Rosa,Perros Vaca Blanca,26/04/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",14243.64,2113580.68
"83","14","78",Santa Rosa,Santa Elena,El Avion,03/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",4368.77,325458.54
"84","15","79",Mundo Nuevo (Area Protegida),Mundo Nuevo,Cerro Gongora,08/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2619.54,201601.21
"85","16","80",Guanacaste,Pocosol,Torrecillas,11/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1275.44,77822.22
"86","16","80",Guanacaste,Pocosol,Torrecillas,11/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",5600.13,814079.05
"87","16","80",Guanacaste,Pocosol,Torrecillas,11/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",2587.48,167452.62
"88","17","81",Santa Rosa,Santa Elena,El Avion,11/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",1565.6,39711.24
"89","2","66",Santa Rosa,Santa Elena,eL avion_La Chanchera,23/01/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",4618.61,363350.85
"90","18","82",Rincon de la Vieja,Santa Maria,Santa Maria,13/05/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",3422.67,286290.87
"91","19","83",Santa Rosa,Murcielago,Santa Elena,08/07/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",6196.64,2251080.49
"92","20","84",Santa Rosa,Area Marina Protegia,Isla San Jose,02/12/2000,incendios_acg_2000_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2000_crtm05.shp,"2000",3752.09,323535.61
"93","6","90",Rincon de la Vieja,Santa Maria,Aguas Termales,16/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",2764.73,135567.17
"94","1","85",Santa Rosa,Santa Elena,El Avion,01/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",3090.8,281015.66
"95","12","96",Santa Rosa,Murcielago,Playa Blanca,17/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",14430.19,4880890.98
"96","5","89",Santa Rosa,Santa Rosa,Platanares,15/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",6544.66,1104779.09
"97","25","109",Guanacaste,Pitilla,Pitilla,18/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1169.08,26088.68
"98","13","97",Santa Rosa,Santa Rosa,Los Perros,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",5605.66,914531
"99","13","97",Santa Rosa,Santa Rosa,Los Perros,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",6660.3,664825.98
"100","13","97",Santa Rosa,Santa Rosa,Los Perros,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",11060.76,2598693.75
"101","13","97",Santa Rosa,Santa Rosa,Los Perros,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",2944.42,212771.67
"102","22","106",Mundo Nuevo,Mundo Nuevo,La Perla2,13/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1277.41,34068.25
"103","19","103",Mundo Nuevo,Mundo Nuevo,La Perla,30/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1205.11,68758.5
"104","24","108",Guanacaste,El Hacha,Genova,17/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",851.28,25442.92
"105","2","86",Guanacaste,Pocosol,Guanacastillo,07/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",34517.23,13763537.95
"106","17","101",Guanacaste,Pocosol,Loma Coyote,21/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",7072.05,1476770.52
"107","7","91",Santa Rosa,Santa Rosa,Las Vallas,06/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",5785.48,1701392.54
"108","4","88",Guanacaste,Pocosol,Las Tecas,10/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",398.68,8229.96
"109","21","105",Guanacaste,El Hacha,Laguna Guayabal,12/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",8738.66,2038575.76
"110","3","87",Santa Rosa,Santa Elena,La Chanchera,09/02/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1476.1,55085.97
"111","23","107",Santa Rosa,Santa Rosa,La Bolsa,14/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",2307.05,304888.22
"112","11","95",Junquillal,Junquillal,Junquillal,13/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",588.81,10113.23
"113","20","104",Guanacaste,El Hacha,Genova,08/05/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",879.45,46557.04
"114","14","98",Guanacaste,El Hacha,Genova,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1353.02,48038.17
"115","9","93",Guanacaste,El Hacha,Genova,07/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",1506.76,66141.79
"116","15","99",Guanacaste,Pocosol,Maritza,20/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",559.43,12349.67
"117","10","94",Santa Rosa,Murcielago,Cerros Hachal,08/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",2402.93,187247.71
"118","16","100",Santa Rosa,Santa Elena,El Avion,21/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",6350,1185834.06
"119","8","92",Santa Rosa,Santa Elena,El Avion,06/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",8695.45,1304077.37
"120","18","102",Rincon de la Vieja,Santa Maria,Los Abandonos,25/04/2001,incendios_acg_2001_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2001_crtm05.shp,"2001",3653.4,175088.96
"121","1","110",Santa Rosa,Murcielago,Playa Blanca,21/03/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",2882.55,178669.95
"122","13","122",Santa Rosa,Santa Rosa,Los Perros,17/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",8277.79,2435450.69
"123","13","122",Santa Rosa,Santa Rosa,Los Perros,17/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",9290.2,564875.65
"124","13","122",Santa Rosa,Santa Rosa,Los Perros,17/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1070.99,49090.29
"125","11","120",Santa Rosa,Santa Elena,El Avion,07/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",4954.56,313156.86
"126","14","123",Santa Rosa,Murcielago,La Draga,19/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1279.36,46043.82
"127","2","111",Santa Rosa,Santa Elena,La Chanchera,27/03/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",2019.05,169379.75
"128","10","119",Santa Rosa,Santa Rosa,La Bolsa,06/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",3375.82,224057.38
"129","4","113",Junquillal,Junquillal,Junquillal,29/03/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1824.46,106005.97
"130","7","116",Junquillal,Junquillal,Junquillal,26/04/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1131.17,30992.06
"131","12","121",Santa Rosa,Santa Rosa,Cuita de Mono,16/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",2889.5,160100.36
"132","3","112",Carrizal,Carrizal,Carrizal,28/03/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1155.43,30138.65
"133","8","117",Santa Rosa,Santa Elena,El Avion,04/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",5127.71,434550.01
"134","5","114",Santa Rosa,Santa Elena,El Avion,29/03/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",1515.62,78113.17
"135","6","115",Santa Rosa,Santa Elena,El Avion,13/04/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",5807.55,629587.01
"136","9","118",Guanacaste,El Hacha,Animas,05/05/2002,incendios_acg_2002_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2002_crtm05.shp,"2002",749,20059.99
"137","29","152",Guanacaste,Pocosol,X Punto,11/05/2003,incendios_acg_2003_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2003_crtm05.shp,"2003",4342.45,723080.34
"138","14","137",E.E.F. Horizontes,Horizontes,Vaca Blanca,01/04/2003,incendios_acg_2003_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2003_crtm05.shp,"2003",6259.02,1010264.55
"139","12","135",Santa Rosa,Santa Elena,El Avion,12/03/2003,incendios_acg_2003_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2003_crtm05.shp,"2003",5018.38,661447.13
"140","16","139",Santa Rosa,Santa Elena,Respingue,05/04/2003,incendios_acg_2003_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2003_crtm05.shp,"2003",5132.08,955482.74
